_embedded_show_webChannel_id,_embedded_show_webChannel_name,_embedded_show_webChannel_country,_embedded_show_webChannel_officialSite
21,YouTube,,https://www.youtube.com
510,Epic Media,"{'name': 'Russian Federation', 'code': 'RU', 'timezone': 'Asia/Kamchatka'}",
337,ivi,"{'name': 'Russian Federation', 'code': 'RU', 'timezone': 'Asia/Kamchatka'}",
337,ivi,"{'name': 'Russian Federation', 'code': 'RU', 'timezone': 'Asia/Kamchatka'}",
380,Seezn,"{'name': 'Korea, Republic of', 'code': 'KR', 'timezone': 'Asia/Seoul'}",https://www.seezntv.com/
104,Tencent QQ,"{'name': 'China', 'code': 'CN', 'timezone': 'Asia/Shanghai'}",https://v.qq.com/
104,Tencent QQ,"{'name': 'China', 'code': 'CN', 'timezone': 'Asia/Shanghai'}",https://v.qq.com/
30,Naver TVCast,"{'name': 'Korea, Republic of', 'code': 'KR', 'timezone': 'Asia/Seoul'}",https://tv.naver.com/
51,Bilibili,"{'name': 'China', 'code': 'CN', 'timezone': 'Asia/Shanghai'}",
118,Youku,"{'name': 'China', 'code': 'CN', 'timezone': 'Asia/Shanghai'}",
238,NRK TV,"{'name': 'Norway', 'code': 'NO', 'timezone': 'Europe/Oslo'}",
226,Mango TV,"{'name': 'China', 'code': 'CN', 'timezone': 'Asia/Shanghai'}",https://w.mgtv.com/
226,Mango TV,"{'name': 'China', 'code': 'CN', 'timezone': 'Asia/Shanghai'}",https://w.mgtv.com/
238,NRK TV,"{'name': 'Norway', 'code': 'NO', 'timezone': 'Europe/Oslo'}",
238,NRK TV,"{'name': 'Norway', 'code': 'NO', 'timezone': 'Europe/Oslo'}",
238,NRK TV,"{'name': 'Norway', 'code': 'NO', 'timezone': 'Europe/Oslo'}",
238,NRK TV,"{'name': 'Norway', 'code': 'NO', 'timezone': 'Europe/Oslo'}",
238,NRK TV,"{'name': 'Norway', 'code': 'NO', 'timezone': 'Europe/Oslo'}",
238,NRK TV,"{'name': 'Norway', 'code': 'NO', 'timezone': 'Europe/Oslo'}",
99,Rutube,"{'name': 'Russian Federation', 'code': 'RU', 'timezone': 'Asia/Kamchatka'}",
452,Aitube.kz,"{'name': 'Kazakhstan', 'code': 'KZ', 'timezone': 'Asia/Qyzylorda'}",
379,Shahid,,
327,TV 2 Play,"{'name': 'Norway', 'code': 'NO', 'timezone': 'Europe/Oslo'}",
327,TV 2 Play,"{'name': 'Norway', 'code': 'NO', 'timezone': 'Europe/Oslo'}",
238,NRK TV,"{'name': 'Norway', 'code': 'NO', 'timezone': 'Europe/Oslo'}",
238,NRK TV,"{'name': 'Norway', 'code': 'NO', 'timezone': 'Europe/Oslo'}",
327,TV 2 Play,"{'name': 'Norway', 'code': 'NO', 'timezone': 'Europe/Oslo'}",
21,YouTube,,https://www.youtube.com
21,YouTube,,https://www.youtube.com
191,Viafree,,
195,WOW Presents Plus,,http://www.wowpresentsplus.com
21,YouTube,,https://www.youtube.com
21,YouTube,,https://www.youtube.com
21,YouTube,,https://www.youtube.com
21,YouTube,,https://www.youtube.com
