_embedded_show_webChannel_country_name,_embedded_show_webChannel_country_code,_embedded_show_webChannel_country_timezone
"Korea, Republic of",KR,Asia/Seoul
Russian Federation,RU,Asia/Kamchatka
Russian Federation,RU,Asia/Kamchatka
China,CN,Asia/Shanghai
China,CN,Asia/Shanghai
Japan,JP,Asia/Tokyo
China,CN,Asia/Shanghai
China,CN,Asia/Shanghai
China,CN,Asia/Shanghai
"Iran, Islamic Republic of",IR,Asia/Tehran
Russian Federation,RU,Asia/Kamchatka
Norway,NO,Europe/Oslo
Norway,NO,Europe/Oslo
Norway,NO,Europe/Oslo
Norway,NO,Europe/Oslo
Russian Federation,RU,Asia/Kamchatka
United Kingdom,GB,Europe/London
Kazakhstan,KZ,Asia/Qyzylorda
Turkey,TR,Europe/Istanbul
Turkey,TR,Europe/Istanbul
Norway,NO,Europe/Oslo
Norway,NO,Europe/Oslo
Russian Federation,RU,Asia/Kamchatka
Egypt,EG,Africa/Cairo
China,CN,Asia/Shanghai
China,CN,Asia/Shanghai
China,CN,Asia/Shanghai
China,CN,Asia/Shanghai
China,CN,Asia/Shanghai
China,CN,Asia/Shanghai
United States,US,America/New_York
China,CN,Asia/Shanghai
China,CN,Asia/Shanghai
"Korea, Republic of",KR,Asia/Seoul
Japan,JP,Asia/Tokyo
United States,US,America/New_York
United States,US,America/New_York
United States,US,America/New_York
